31 24 17 16
32 115 107 106
33 18 25 21
34 160 158 161
35 15 9 13
36 141 133 129
37 170 169 173
38 166 170 164
39 9 7 6
40 17 18 12
41 16 17 12
42 126 122 110
43 119 106 116
44 118 126 110
45 27 20 22
46 183 179 184
47 183 184 186
48 177 183 182
49 172 177 175
50 174 172 170
51 160 161 163
52 15 13 20
53 161 158 159
54 13 9 6
55 98 91 89
56 132 119 116
57 129 133 117
58 141 129 136
59 136 129 120
60 21 25 29
61 18 21 14
62 138 136 120
63 155 160 156
64 34 37 33
65 6 7 2
66 164 170 168
67 166 164 162
68 110 122 108
69 183 186 182
70 116 106 100
71 12 18 14
72 12 14 4
73 22 20 13
74 27 22 32
75 89 91 82
76 98 89 107
77 163 161 168
78 160 163 156
79 177 182 175
80 175 182 181
81 172 175 171
82 124 131 114
83 48 49 52
84 52 49 54
85 48 52 51
86 155 156 154
87 117 133 124
88 129 117 120
89 33 37 36
90 34 33 29
91 29 33 30
92 118 110 103
93 143 132 137
94 137 132 116
95 143 137 148
96 29 25 31
97 21 29 30
98 14 21 19
99 31 34 29
100 168 170 172
101 168 172 171
102 168 171 163
103 164 168 161
104 173 174 170
105 108 97 110
106 97 86 94
107 125 118 103
108 51 52 59
109 48 51 47
110 47 51 53
111 13 6 10
112 100 106 95
113 116 100 109
114 186 187 182
115 8 11 5
116 11 16 5
117 187 185 182
118 3 8 5
119 98 107 113
120 117 124 102
121 103 110 94
122 164 161 159
123 82 91 78
124 82 78 70
125 89 82 79
126 114 131 128
127 124 114 102
128 2 1 4
129 106 107 95
130 16 12 5
131 148 137 140
132 171 175 181
133 140 137 109
134 148 140 152
135 154 156 157
136 155 154 151
137 151 154 145
138 36 37 40
139 33 36 30
140 10 6 4
141 10 4 14
142 13 10 22
143 19 21 30
144 14 19 10
145 145 154 157
146 138 120 111
147 111 120 101
148 94 86 81
149 97 94 110
150 102 114 96
151 5 12 4
152 5 4 1
153 152 135 153
154 59 52 60
155 51 59 53
156 159 162 164
157 54 57 60
158 54 60 52
159 100 95 85
160 109 100 93
161 116 109 137
162 1 3 5
163 181 182 185
164 181 185 178
165 101 120 117
166 111 101 88
167 128 131 144
168 114 128 96
169 113 107 130
170 113 130 121
171 121 130 151
172 98 113 121
173 79 82 70
174 89 79 95
175 89 95 107
176 58 56 63
177 128 144 150
178 10 19 22
179 117 102 101
180 103 94 87
181 40 37 42
182 40 42 43
183 36 40 39
184 150 153 135
185 81 86 73
186 81 73 72
187 94 81 87
188 87 81 72
189 6 2 4
190 181 178 171
191 95 79 85
192 19 30 22
193 59 60 67
194 88 101 83
195 57 61 65
196 70 78 64
197 100 85 93
198 93 85 77
199 109 93 105
200 157 156 163
201 102 96 83
202 63 56 62
203 58 63 69
204 103 87 99
205 30 36 35
206 85 79 67
207 123 127 99
208 38 32 35
209 135 152 140
210 150 135 128
211 38 35 41
212 90 104 84
213 61 68 65
214 39 40 43
215 36 39 35
216 125 103 99
217 55 50 46
218 30 35 22
219 104 112 84
220 79 70 67
221 46 53 55
222 55 53 64
223 32 22 35
224 35 39 41
225 41 39 43
226 163 171 165
227 57 65 60
228 78 90 84
229 67 60 65
230 59 67 70
231 68 74 83
232 140 109 135
233 105 93 77
234 109 105 135
235 127 125 99
236 99 87 80
237 62 56 55
238 62 55 64
239 63 62 71
240 69 63 75
241 58 69 66
242 151 145 121
243 64 78 71
244 64 71 62
245 64 53 70
246 135 105 128
247 83 101 102
248 88 83 74
249 72 73 66
250 72 66 69
251 87 72 80
252 80 72 69
253 53 59 70
254 112 123 92
255 77 85 67
256 77 67 65
257 46 50 42
258 99 80 92
259 92 75 84
260 63 71 75
261 75 92 80
262 75 80 69
263 96 128 105
264 178 165 171
265 92 123 99
266 112 92 84
267 165 157 163
268 84 75 71
269 84 71 78
270 65 68 76
271 76 68 83
272 76 83 96
273 65 76 77
274 76 96 77
275 96 105 77
276 50 43 42
EndElements

Dirichlet
68
74
88
111
124
131
133
138
141
144
146
147
149
EndDirichlet

Neumann
73
86
97
108
118
122
125
126
EndNeumann
